NSHP,458038,460328,464931,469580,471927,476646,481412,486226,491088,495998,498477,503461,508495,513579,516146,521307,526520,531785,534443,537115,539800,542499,547923,553402,556169,558949,561743,564551,570196,573046,578776,584563,590408,596312,599293,602289
KE,256287,257568,260143,261443,262750,265377,266703,268036,270716,272069,273429,276163,277543,280318,283121,284536,287381,290254,291705,293163,296094,299054,302044,303554,306589,309654,312750,314313,317456,319043,320638,323844,325463,328717,332004,335324
PTP,517788,522965,528194,530834,533488,536155,541516,544223,549665,555161,557936,563515,569150,574841,577715,580603,583506,586423,589355,595248,598224,601215,604221,607242,610278,613329,616395,619476,625670,628798,635085,641435,647849,651088,654343,660886
RHE,374149,377890,381668,383576,385493,387420,391294,395206,397182,399167,401162,405173,409224,413316,415382,419535,423730,427967,432246,436568,440933,443137,447568,452043,454303,456574,461139,465750,470407,472759,477486,482260,484671,489517,494412,499356
RHW,607503,610540,616645,622811,629039,632184,635344,641697,644905,648129,651369,657882,664460,667782,674459,677831,684609,691455,694912,701861,708879,715967,723126,730357,734008,737678,745054,748779,756266,763828,771466,775323,783076,786991,794860,798834
RI,832585,836747,845114,849339,857832,866410,870742,879449,888243,892684,901610,910626,919732,928929,938218,942909,947623,952361,961884,966693,976359,986122,995983,1005942,1016001,1021081,1031291,1036447,1041629,1052045,1057305,1067878,1078556,1089341,1100234,1111236
JGPI,892954,897418,901905,906414,915478,920055,929255,938547,947932,952671,957434,962221,971843,976702,981585,991400,1001314,1011327,1021440,1026547,1031679,1041995,1052414,1062938,1073567,1084302,1089723,1095171,1106122,1117183,1128354,1139637,1145335,1151061,1156816,1168384
AHNR,361182,362987,364801,368449,370291,373993,375862,377741,379629,381527,385342,389195,391140,395051,397026,399011,403001,405016,407041,411111,415222,417298,419384,423577,425694,427822,432100,434260,436431,440795,442998,447427,451901,454160,458701,463288
AZU,382149,384059,387899,391777,395694,397672,399660,403656,405674,407702,409740,413837,415906,420065,422165,424275,428517,432802,437130,439315,443708,448145,452626,454889,457163,461734,466351,468682,471025,473380,478113,482894,485308,490161,495062,497537
MDTW,234056,235226,237578,239953,242352,243563,245998,247227,249699,250947,252201,253462,255996,258555,261140,262445,265069,266394,269057,270402,271754,274471,277215,278601,279994,281393,284206,287048,288483,291367,292823,294287,295758,298715,300208,303210
GTBR,1235147,1247498,1253735,1266272,1278934,1285328,1298181,1304671,1311194,1324305,1337548,1344235,1350956,1364465,1371287,1378143,1385033,1391958,1398917,1412906,1427035,1434170,1448511,1455753,1470310,1485013,1492438,1507362,1514898,1522472,1530084,1545384,1560837,1576445,1592209,1600170
VW,757865,765443,773097,776962,784731,788654,796540,800522,808527,812569,816631,820714,824817,828941,833085,837250,845622,849850,854099,862639,866952,875621,884377,893220,897686,906662,915728,920306,924907,929531,938826,948214,957696,967272,972108,976968
VS,171181,172036,173756,175493,176370,177251,179023,179918,181717,182625,183538,185373,186299,187230,189102,190047,190997,191951,193870,195808,196787,197770,198758,199751,200749,202756,203769,205806,206835,208903,210992,213101,215232,216308,218471,220655
CL,217302,219475,221669,222777,223890,225009,226134,227264,229536,230683,231836,232995,234159,235329,236505,238870,241258,242464,243676,244894,246118,247348,249821,252319,254842,257390,258676,261262,262568,263880,265199,267850,270528,273233,275965,277344
KGM,1055129,1065680,1076336,1081717,1092534,1097996,1103485,1114519,1120091,1131291,1142603,1148316,1159799,1165597,1171424,1177281,1183167,1194998,1206947,1219016,1225111,1237362,1243548,1249765,1256013,1268573,1274915,1287664,1294102,1307043,1313578,1326713,1339980,1353379,1360145,1373746
CHK,2217887,2228976,2240120,2251320,2262576,2285201,2308053,2319593,2331190,2354501,2378046,2401826,2413835,2437973,2462352,2474663,2499409,2524403,2549647,2575143,2588018,2613898,2640036,2666436,2693100,2720031,2733631,2747299,2774771,2802518,2830543,2844695,2858918,2887507,2916382,2945545
CWBR,939508,944205,953647,958415,963207,968023,972863,982591,987503,997378,1007351,1012387,1022510,1027622,1037898,1048276,1058758,1069345,1080038,1090838,1096292,1101773,1107281,1118353,1129536,1140831,1152239,1163761,1169579,1181274,1193086,1205016,1211041,1223151,1235382,1241558
NDI,1616021,1632181,1648502,1664987,1673311,1690044,1698494,1706986,1715520,1732675,1750001,1758751,1767544,1785219,1794145,1803115,1812130,1830251,1839402,1857796,1876373,1895136,1914087,1933227,1942893,1952607,1962370,1972181,1982041,2001861,2021879,2031988,2042147,2062568,2083193,2104024
RCK,1956436,1976000,1985880,2005738,2025795,2046052,2066512,2076844,2087228,2097664,2108152,2118692,2139878,2161276,2172082,2193802,2215740,2226818,2237952,2260331,2271632,2282990,2294404,2317348,2328934,2340578,2352280,2364041,2387681,2399619,2411617,2423675,2447911,2472390,2497113,2522084
PTCK,533115,535780,541137,546548,552013,554773,557546,563121,565936,568765,574452,577324,583097,586012,588942,594831,597805,603783,609820,612869,615933,619012,622107,628328,631469,637783,644160,647380,650616,657122,663693,670329,677032,680417,683819,687238
CTST,511041,516151,518731,523918,526537,529169,534460,537132,539817,542516,547941,550680,556186,561747,567364,570200,573051,575916,578795,581688,584596,587518,590455,596359,599340,602336,608359,614442,620586,626791,633058,639388,645781,649009,655499,662053
UDB,303655,306691,309757,312854,315982,319141,320736,322339,323950,325569,328824,330468,332120,335441,337118,338803,342191,345612,349068,350813,354321,356092,357872,361450,363257,366889,370557,372409,376133,379894,383692,387528,389465,393359,395325,399278
RCC,234856,236030,238390,239581,240778,243185,245616,246844,248078,250558,251810,253069,255599,258154,259444,260741,263348,265981,267310,268646,271332,272688,275414,276791,278174,280955,282359,285182,288033,289473,290920,292374,293835,296773,299740,301238
JB,279630,281028,283838,286676,289542,290989,293898,296836,299804,302802,305830,308888,311976,315095,318245,319836,321435,323042,324657,327903,331182,334493,336165,339526,342921,344635,346358,348089,349829,353327,356860,360428,362230,365852,367681,371357
INA,826387,830518,834670,843016,847231,855703,864260,868581,877266,881652,890468,899372,903868,912906,917470,926644,935910,945269,954721,959494,964291,973933,983672,988590,993532,998499,1008483,1018567,1023659,1033895,1039064,1049454,1059948,1065247,1070573,1081278
AIIM,960806,965610,975266,985018,994868,1004816,1009840,1014889,1025037,1035287,1045639,1056095,1066655,1077321,1088094,1093534,1104469,1109991,1121090,1126695,1137961,1143650,1155086,1160861,1172469,1178331,1190114,1202015,1208025,1214065,1226205,1232336,1244659,1250882,1263390,1276023
GNPK,800678,808684,816770,820853,824957,833206,841538,849953,858452,862744,871371,880084,884484,888906,897795,902283,911305,920418,925020,929645,934293,943635,948353,957836,962625,972251,981973,986882,991816,1001734,1011751,1016809,1021893,1027002,1032137,1037297
HKS,1017904,1028083,1038363,1048746,1059233,1064529,1069851,1075200,1085952,1096811,1107779,1113317,1124450,1135694,1147050,1158520,1164312,1175955,1181834,1193652,1205588,1211615,1223731,1229849,1235998,1248357,1260840,1267144,1279815,1286214,1292645,1305571,1318626,1331812,1338471,1345163
MVNR,987790,997667,1002655,1007668,1012706,1017769,1022857,1033085,1038250,1043441,1048658,1053901,1059170,1064465,1075109,1080484,1085886,1091315,1102228,1113250,1124382,1135625,1146981,1158450,1164242,1175884,1187642,1193580,1199547,1205544,1211571,1217628,1223716,1229834,1242132,1254553
SAKT,1312756,1319319,1332512,1339174,1345869,1352598,1366123,1372953,1379817,1393615,1407551,1414588,1421660,1428768,1435911,1443090,1457520,1464807,1472131,1486852,1494286,1509228,1516774,1524357,1531978,1539637,1547335,1555071,1570621,1586327,1602190,1610200,1618251,1626342,1642605,1650818
QM,187259,188195,190076,191976,193895,195833,196812,198780,200767,201770,203787,205824,207882,209960,212059,213119,215250,216326,218489,220673,221776,222884,225112,227363,228499,229641,231937,233096,234261,236603,238969,241358,243771,244989,246213,248675
CHTP,1150275,1161777,1167585,1179260,1191052,1202962,1214991,1227140,1233275,1239441,1245638,1258094,1270674,1277027,1289797,1296245,1309207,1315753,1328910,1342199,1355620,1362398,1376021,1389781,1396729,1410696,1417749,1424837,1439085,1453475,1460742,1468045,1482725,1497552,1512527,1520089
SLTP,172190,173050,174780,176527,177409,179183,180078,181878,183696,185532,187387,189260,190206,192108,194029,194999,195973,197932,199911,200910,202919,203933,204952,205976,207005,209075,211165,212220,213281,215413,216490,218654,220840,223048,224163,226404
GTNI,167023,168693,170379,172082,173802,175540,177295,179067,180857,181761,183578,185413,187267,189139,191030,191985,192944,194873,195847,196826,197810,199788,200786,202793,204820,205844,206873,207907,209986,212085,214205,216347,218510,220695,221798,222906
AJG,306797,309864,312962,316091,319251,322443,324055,325675,328931,332220,335542,337219,338905,340599,344004,347444,350918,354427,357971,359760,363357,366990,368824,372512,376237,379999,381898,385716,389573,393468,397402,401376,405389,409442,411489,415603
GE,282587,285412,288266,289707,292604,295530,297007,299977,301476,304490,307534,309071,312161,313721,316858,320026,321626,323234,326466,328098,329738,333035,334700,336373,338054,339744,341442,343149,344864,348312,350053,351803,355321,357097,358882,360676
SKRP,640270,643471,649905,656404,662968,669597,676292,679673,683071,689901,696800,703768,707286,710822,717930,721519,725126,728751,736038,739718,743416,747133,754604,762150,769771,777468,781355,785261,789187,793132,801063,809073,817163,825334,829460,833607
MGRO,1047556,1052793,1058056,1063346,1073979,1084718,1095565,1101042,1112052,1123172,1134403,1145747,1157204,1162990,1168804,1180492,1186394,1198257,1210239,1222341,1228452,1240736,1246939,1259408,1272002,1278362,1291145,1304056,1310576,1317128,1323713,1330331,1336982,1350351,1363854,1370673
IFOC,676959,683728,690565,694017,700957,707966,711505,718620,722213,729435,736729,744096,747816,751555,755312,762865,770493,778197,782087,789907,793856,797825,805803,813861,821999,826108,830238,834389,838560,846945,851179,855434,863988,868307,876990,885759
HCC,1332644,1339307,1352700,1359463,1373057,1386787,1400654,1407657,1421733,1435950,1443129,1450344,1464847,1479495,1494289,1501760,1516777,1531944,1539603,1547301,1555037,1562812,1578440,1594224,1610166,1626267,1634398,1650741,1658994,1667288,1683960,1700799,1717806,1734984,1743658,1752376
NCC,968015,977695,982583,992408,997370,1007343,1017416,1027590,1032727,1043054,1048269,1053510,1064045,1069365,1080058,1090858,1096312,1101793,1112810,1123938,1135177,1146528,1157993,1163782,1175419,1181296,1187202,1193138,1199103,1205098,1217148,1223233,1235465,1241642,1254058,1266598
GEC,176101,176981,177865,179643,181439,183253,184169,186010,186940,187874,188813,190701,192608,194534,196479,197461,199435,201429,202436,203448,204465,206509,207541,208578,209620,211716,212774,213837,215975,217054,219224,220320,221421,223635,224753,227000
BCGN,808086,816166,820246,824347,832590,840915,849324,857817,862106,870727,875080,883830,888249,897131,901616,906124,910654,919760,924358,933601,942937,952366,957127,966698,976364,981245,986151,991081,996036,1001016,1011026,1021136,1026241,1036503,1041685,1046893
NSET,662079,668699,672042,678762,685549,688976,695865,699344,706337,713400,720534,724136,731377,738690,742383,749806,753555,761090,764895,768719,772562,780287,788089,792029,799949,803948,807967,812006,816066,824226,832468,840792,844995,853444,861978,866287
NSST,492264,497186,499671,502169,507190,512261,517383,519969,522568,525180,527805,530444,533096,538426,543810,546529,551994,557513,560300,563101,565916,568745,571588,574445,577317,583090,586005,588935,594824,600772,603775,609812,612861,618989,622083,628303
NSFT,819007,827197,831332,835488,839665,843863,848082,852322,856583,860865,869473,873820,882558,891383,900296,909298,918390,927573,936848,941532,946239,955701,965258,974910,979784,984682,994528,999500,1009495,1014542,1019614,1029810,1034959,1045308,1050534,1055786
NAKR,377841,379730,381628,385444,389298,393190,397121,399106,401101,403106,405121,409172,413263,415329,417405,421579,423686,425804,427933,430072,434372,438715,443102,445317,447543,449780,454277,458819,463407,468041,472721,477448,482222,487044,491914,494373
MVPE,174798,175671,177427,179201,180097,180997,181901,182810,184638,186484,187416,188353,189294,191186,193097,194062,195032,196007,196987,198956,199950,201949,203968,206007,207037,209107,210152,211202,213314,214380,215451,217605,219781,220879,221983,223092
MVP1,541625,547041,549776,555273,558049,563629,566447,569279,572125,574985,580734,583637,586555,589487,595381,601334,607347,610383,613434,619568,625763,632020,635180,638355,641546,647961,651200,657712,664289,670931,674285,681027,684432,691276,694732,698205
ASDM,529341,534634,539980,545379,550832,553586,559121,564712,567535,573210,578942,581836,587654,593530,596497,602461,608485,611527,617642,620730,623833,626952,630086,633236,636402,639584,642781,649208,655700,662257,665568,668895,675583,682338,685749,689177
VASI,1231009,1237164,1243349,1255782,1262060,1274680,1287426,1300300,1306801,1319869,1326468,1333100,1339765,1346463,1359927,1373526,1380393,1394196,1408137,1422218,1436440,1443622,1458058,1465348,1480001,1487401,1494838,1502312,1509823,1517372,1532545,1547870,1555609,1571165,1586876,1594810
KSHI,601780,607797,610835,613889,620027,623127,629358,635651,642007,648427,651669,658185,661475,664782,668105,671445,678159,684940,691789,695247,698723,705710,709238,716330,723493,730727,734380,741723,745431,749158,756649,760432,768036,771876,775735,783492
AVIT,646621,649854,656352,662915,669544,676239,683001,689831,693280,696746,703713,707231,710767,717874,721463,728677,735963,743322,747038,750773,758280,765862,773520,777387,785160,793011,796976,800960,808969,813013,817078,825248,829374,833520,837687,841875
KKDA,369426,373120,374985,378734,382521,386346,390209,392160,396081,398061,402041,406061,408091,412171,414231,416302,418383,422566,426791,431058,433213,437545,441920,446339,448570,453055,455320,459873,462172,464482,466804,471472,476186,480947,483351,485767
PTVR,424406,428650,432936,437265,441637,446053,450513,452765,457292,461864,466482,468814,471158,475869,480627,483030,485445,487872,492750,495213,500165,505166,507691,510229,515331,520484,525688,530944,536253,538934,544323,547044,552514,555276,558052,563632
NV,949672,954420,959192,968783,978470,983362,988278,998160,1003150,1008165,1018246,1028428,1038712,1049099,1059589,1064886,1070210,1080912,1086316,1097179,1108150,1119231,1124827,1130451,1136103,1141783,1153200,1158966,1164760,1170583,1182288,1188199,1194139,1200109,1212110,1218170
LN,1279123,1285518,1298373,1311356,1324469,1331091,1344401,1357845,1364634,1378280,1392062,1399022,1406017,1413047,1420112,1427212,1441484,1455898,1463177,1477808,1492586,1500048,1515048,1522623,1537849,1545538,1560993,1576602,1592368,1600329,1616332,1624413,1640657,1657063,1665348,1682001
YB,48088,48328,48569,49054,49544,50039,50289,50540,50792,51045,51300,51556,52071,52591,53116,53647,53915,54454,54998,55272,55548,55825,56104,56665,56948,57232,57804,58382,58965,59259,59555,59852,60450,61054,61664,61972
IDPT,274056,275426,278180,280961,283770,286607,289473,290920,293829,295298,296774,298257,301239,304251,305772,307300,310373,313476,316610,318193,319783,322980,326209,327840,329479,331126,332781,334444,337788,339476,341173,344584,348029,351509,355024,356799
PTMD,579471,582368,585279,591131,594086,597056,600041,606041,609071,615161,618236,621327,627540,633815,640153,646554,649786,656283,659564,662861,669489,676183,682944,689773,693221,696687,700170,707171,710706,714259,717830,725008,728633,735919,739598,746993
MDHS,256225,258787,261374,263987,266626,267959,269298,270644,273350,276083,277463,278850,281638,283046,285876,287305,288741,291628,293086,296016,297496,298983,300477,303481,304998,308047,309587,311134,314245,317387,318973,322162,323772,327009,328644,331930
BRKR,861410,865717,874374,878745,883138,891969,896428,905392,914445,919017,923612,932848,937512,942199,946909,951643,956401,965965,975624,985380,990306,1000209,1010211,1020313,1030516,1040821,1051229,1056485,1061767,1072384,1077745,1088522,1099407,1104904,1110428,1115980
RKAM,956646,966212,975874,980753,985656,990584,1000489,1005491,1010518,1020623,1025726,1030854,1041162,1051573,1056830,1067398,1072734,1083461,1094295,1099766,1105264,1110790,1116343,1121924,1127533,1138808,1144502,1150224,1155975,1167534,1179209,1185105,1191030,1202940,1214969,1227118
JW,611327,617440,620527,623629,626747,633014,636179,642540,645752,648980,655469,658746,665333,671986,678705,682098,685508,688935,695824,702782,706295,709826,716924,720508,727713,734990,742339,749762,753510,761045,768655,772498,776360,780241,788043,795923
KB,1324926,1331550,1344865,1351589,1365104,1371929,1385648,1392576,1406501,1420566,1427668,1441944,1449153,1456398,1470961,1485670,1500526,1508028,1515568,1523145,1530760,1546067,1561527,1569334,1577180,1585065,1600915,1608919,1625008,1633133,1649464,1657711,1665999,1682658,1699484,1716478
RP,836532,840714,849121,857612,866188,870518,879223,883619,892455,896917,905886,914944,924093,933333,937999,947378,952114,956874,961658,966466,971298,981010,985915,995774,1005731,1015788,1020866,1031074,1036229,1046591,1051823,1062341,1067652,1072990,1083719,1089137
PN,428321,432604,434767,436940,441309,445722,450179,452429,454691,459237,463829,468467,473151,477882,482660,487486,489923,492372,497295,502267,507289,512361,517484,520071,522671,525284,530536,533188,538519,541211,546623,552089,554849,557623,560411,563213
SP,993302,998268,1003259,1013291,1023423,1028540,1033682,1044018,1049238,1054484,1059756,1070353,1075704,1081082,1086487,1091919,1102838,1113866,1125004,1130629,1141935,1147644,1153382,1159148,1164943,1170767,1182474,1188386,1194327,1200298,1206299,1218361,1224452,1236696,1249062,1261552
KNR,411591,415706,419863,424061,426181,430442,434746,436919,441288,443494,445711,450168,452418,456942,459226,463818,466137,468467,473151,475516,477893,482671,487497,489934,492383,497306,499792,502290,507312,512385,514946,520095,525295,530547,533199,538530
MN,568421,574105,579846,582745,588572,591514,594471,600415,606419,609451,612498,618622,621715,624823,631071,637381,643754,650191,656692,659975,663274,666590,669922,673271,676637,680020,683420,690254,693705,697173,700658,704161,707681,714757,721904,729123
RN,393156,395121,397096,399081,401076,405086,407111,409146,413237,415303,417379,419465,423659,427895,430034,432184,436505,438687,440880,443084,447514,451989,456508,461073,463378,468011,470351,472702,475065,477440,479827,484625,487048,491918,494377,496848
RG,751230,754986,758760,766347,774010,777880,785658,793514,801449,805456,809483,817577,821664,829880,838178,842368,850791,855044,859319,867912,872251,876612,880995,885399,894252,903194,907709,912247,921369,925975,935234,939910,944609,949332,958825,968413
TG,425664,429920,432069,434229,436400,438582,442967,445181,449632,451880,456398,460961,463265,465581,467908,472587,477312,482085,484495,489339,491785,496702,499185,504176,509217,514309,519452,524646,529892,535190,540541,545946,548675,554161,556931,562500
SN,582235,588057,593937,596906,602875,605889,611947,615006,618081,624261,630503,636808,639992,643191,646406,649638,652886,656150,659430,666024,672684,676047,679427,686221,689652,696548,703513,710548,717653,724829,728453,732095,735755,743112,750543,758048
TN,747396,751132,758643,766229,770060,773910,781649,789465,793412,797379,805352,813405,821539,829754,833902,842241,850663,859169,863464,867781,872119,880840,885244,894096,898566,903058,912088,921208,925814,930443,935095,939770,944468,953912,963451,973085
JPE,439057,441252,445664,450120,452370,454631,456904,459188,461483,463790,466108,470769,475476,480230,485032,489882,494780,499727,504724,507247,512319,517442,520029,522629,525242,527868,530507,535812,541170,543875,546594,549326,552072,554832,560380,565983
JPW,659120,665711,672368,675729,682486,685898,689327,692773,696236,703198,706713,710246,717348,720934,724538,731783,735441,739118,746509,750241,753992,757761,761549,765356,773009,776874,784642,788565,796450,804414,808436,812478,820602,828808,837096,841281
UNE,1291121,1297576,1304063,1317103,1330274,1336925,1343609,1357045,1363830,1370649,1377502,1391277,1405189,1412214,1419275,1426371,1440634,1447837,1462315,1469626,1484322,1499165,1506660,1514193,1521763,1536980,1544664,1560110,1567910,1583589,1591506,1607421,1623495,1631612,1647928,1656167
UNW,494541,497013,499498,504492,507014,512084,517204,519790,522388,524999,527623,530261,535563,538240,543622,546340,551803,557321,562894,568522,574207,579949,582848,588676,594562,600507,606512,609544,612591,618716,621809,628027,634307,640650,647056,653526
NWD,536693,539376,544769,550216,552967,558496,561288,564094,569734,572582,575444,578321,581212,587024,589959,592908,595872,601830,604839,607863,613941,620080,626280,632542,638867,645255,648481,651723,654981,661530,664837,668161,674842,681590,688405,691847
DM,1151993,1163512,1175147,1181022,1186927,1192861,1204789,1210812,1222920,1229034,1235179,1247530,1253767,1266304,1278967,1285361,1298214,1304705,1317752,1324340,1330961,1344270,1357712,1371289,1385001,1398851,1412839,1426967,1434101,1441271,1448477,1462961,1470275,1477626,1492402,1499864
DW,286837,288271,291153,294064,295534,298489,301473,304487,306009,309069,310614,313720,316857,318441,321625,323233,326465,329729,331377,334690,338036,339726,343123,346554,350019,351769,353527,357062,358847,360641,364247,367889,369728,371576,373433,375300
DSFN,182010,182920,183834,185672,187528,189403,190350,191301,193214,194180,196121,197101,198086,199076,200071,202071,203081,205111,207162,209233,211325,212381,213442,215576,216653,218819,221007,223217,224333,225454,227708,229985,232284,234606,236952,238136
DSTN,107172,108243,109325,109871,110969,112078,113198,113763,114900,115474,116628,117794,118382,119565,120760,121967,123186,124417,125661,126917,128186,128826,129470,130764,132071,133391,134724,135397,136073,137433,138120,139501,140198,141599,143014,144444
DSW,167235,168907,169751,171448,172305,174028,175768,177525,178412,179304,180200,182002,182912,184741,185664,186592,187524,188461,190345,192248,193209,194175,196116,198077,200057,202057,204077,206117,207147,208182,209222,211314,213427,214494,215566,216643
DSE,124120,124740,125987,127246,127882,129160,130451,131103,131758,132416,133740,135077,136427,137109,137794,138482,139866,141264,141970,143389,144822,145546,147001,147736,149213,150705,152212,153734,155271,156047,157607,159183,159978,161577,163192,164823
DST,244713,245936,248395,249636,250884,253392,254658,257204,258490,259782,261080,262385,265008,267658,268996,271685,274401,277145,279916,281315,284128,285548,286975,289844,292742,295669,298625,301611,304627,306150,307680,309218,312310,315433,318587,320179
DSN,235347,236523,237705,238893,241281,243693,246129,248590,251075,253585,256120,257400,258687,259980,261279,262585,265210,267862,269201,270547,271899,274617,275990,277369,280142,281542,284357,285778,288635,290078,292978,294442,297386,300359,301860,303369
DWET,122944,123558,124793,126040,126670,127936,128575,129217,130509,131161,131816,132475,133799,135136,136487,137851,139229,140621,141324,142737,144164,144884,146332,147795,149272,150018,151518,152275,153036,154566,156111,156891,158459,159251,160047,160847
DWTO,226233,227364,229637,231933,233092,234257,236599,237781,240158,242559,243771,246208,248670,251156,252411,253673,254941,256215,258777,261364,262670,263983,265302,266628,267961,270640,273346,274712,276085,277465,278852,281640,283048,284463,287307,288743
ILOK-N,163273,164089,164909,165733,166561,168226,169908,170757,171610,173326,174192,175062,175937,176816,177700,179477,181271,183083,184913,186762,187695,189571,190518,192423,194347,195318,196294,198256,199247,200243,202245,203256,205288,206314,207345,208381
APMN,124842,125466,126093,127353,128626,129269,129915,130564,131869,133187,133852,135190,136541,137906,139285,140677,142083,143503,144938,146387,147118,148589,150074,151574,153089,153854,155392,156945,158514,160099,161699,162507,163319,164952,165776,166604
PBGA,88644,89530,90425,91329,92242,93164,94095,94565,95037,95512,95989,96468,96950,97919,98408,98900,99889,100887,101895,102913,103942,104461,105505,106560,107092,107627,108165,108705,109792,110340,111443,112000,112560,113122,113687,114255
SHVP,138876,140264,140965,141669,142377,143088,143803,145241,146693,147426,148163,148903,149647,150395,151146,152657,154183,154953,155727,157284,158070,159650,160448,161250,162862,164490,166134,167795,168633,170319,171170,172881,173745,175482,176359,177240
MAPR,153195,153960,155499,156276,157057,157842,159420,161014,162624,163437,164254,165896,166725,168392,170075,171775,172633,173496,175230,176106,176986,177870,178759,180546,182351,184174,185094,186944,187878,189756,191653,192611,193574,195509,196486,198450
PVE,170340,171191,172046,173766,174634,176380,177261,179033,180823,182631,184457,185379,187232,188168,190049,190999,192908,193872,194841,196789,198756,200743,202750,203763,205800,206829,208897,210985,213094,215224,216300,217381,218467,219559,221754,223971
PVW,125503,126758,128025,129305,129951,131250,131906,132565,133227,134559,135904,137263,138635,139328,140721,141424,142131,142841,144269,145711,147168,147903,148642,149385,150878,152386,153147,154678,156224,157005,157790,159367,160960,161764,163381,164197
PAGI,356796,358579,360371,362172,365793,367621,369459,373153,376884,378768,382555,384467,388311,392194,396115,398095,400085,404085,406105,410166,412216,414277,416348,420511,424716,428963,431107,435418,437595,439782,444179,448620,450863,455371,457647,462223
UNRG,130664,131317,131973,133292,134624,135297,135973,137332,138018,139398,140791,142198,143619,145055,146505,147237,147973,149452,150199,151700,153217,153983,154752,156299,157080,158650,160236,161838,162647,163460,164277,165919,166748,167581,168418,169260
SMSM,103335,103851,104889,105413,106467,106999,108068,109148,110239,110790,111343,111899,112458,113020,114150,114720,115867,117025,118195,119376,120569,121171,121776,122993,123607,124843,126091,126721,127354,127990,129269,130561,131213,131869,132528,133190
